article_id;article_name;first_pick;second_pick;third_pick;fourth_pick;fifth_more_pick
a0010016;LEJIA BONAREA 2 L;13;12;10;8;8
a0020018;REFRESCO LIMON FANTA BOTELLA 2 L;15;14;14;14;12
a0020088;COMPRESA FINA Y SEGURA EVAX NORMAL 16 UND;13;11;11;11;11
a0020235;REFRESCO NARANJA FANTA BOTELLA 2 L.;8;6;4;3;2
a0020647;BAYETA VILEDA SUAVE 1 + 1;15;14;13;12;12
a0020829;VERMOUTH BIANCO MARTINI 1 L;9;7;6;6;6
a0020830;VERMOUTH ROSSO MARTINI 1 L;10;8;7;6;4
a0021384;REFRESCO DE LIMA 7 UP BOTELLA 2 L;6;6;5;4;3
a0021803;VINO BLANCO JEREZ SECO VALDESPINO 75 CL;12;10;10;8;6
a0021857;MOSCATEL ROCAMAR 15% VOL. BOTELLA 75 CL;9;9;8;8;8
a0021965;REFRESCO COLA PEPSI BOTELLA 1.75 L;14;14;12;11;9
a0086760;REFRESCO ISOTONICO AQUARIUS NARANJA BOTELLA 1.5 L.;17;17;16;14;13
a0086903;REFRESCO TE CON AZUCAR SAN BENEDETTO LIMON 1.5 L.;10;8;6;5;3
a0086924;REFRESCO SPRITE BOTELLA 2 L;14;13;11;10;10
a0086975;VERMOUTH ROJO YZAGUIRRE 1 L;13;11;11;10;8
a0087147;REFRESCO NORMAL COCA COLA BOTELLA 2L;16;16;16;16;14
a0087846;PAPILLAS NESTLE 8 CEREALES 475 GR;7;5;5;3;3
a0088024;LIMPIAPARABRISAS BONAREA 2.5 L.;17;17;15;13;12
a0088096;ANTICONGELANTE 30% BONAREA 2.5L;15;13;12;12;11
a0090927;ANTICONGELANTE 50% BONAREA 2.5L;7;7;5;3;3
a0091272;PAÑAL T/2 DODOT SENSITIVE 4-8 KG 34 UNT;16;15;13;13;11
a0091463;TARRITO BE PLUS 4 FRUTAS Y GALLETA 400 GR;14;14;12;10;10
a0091693;ANTICONGELANTE REFRIGERANTE BONAREA SI-OAT 50% 2.5L;8;6;4;3;3
a0206;SALMON FILETES BONAREA PLS;7;6;4;3;3
a0209;MERLUZA FILETES 2/4 BONAREA PLS;14;13;13;13;11
a0211;SEPIA BONAREA PLS;12;10;8;7;6
a0218;POTA ANILLAS S/REBOZAR BONAREA PLS;9;8;8;6;4
a0223;ENSALADILLA BONAREA PLS;5;5;5;5;3
a0225;GUISANTE BONAREA PLS;16;16;15;14;13
a0226;JUDIA PLANA TROCEADA EX. BONAREA PLS;14;13;12;10;10
a0232;ANILLAS A LA ROMANA EXTRA BONAREA PLS;13;11;10;9;7
a0236;LIONESAS NATA BONAREA PLS;12;10;8;7;6
a0242;TRUFAS DE CHOCOLATE BONAREA PLS;17;15;15;14;14
a0244;PALITOS DE SURIMI BONAREA PLS;17;17;16;14;14
a0245;CALAMAR ENTERO BONAREA PLS;17;16;14;13;13
