x;y;description;picking_x;picking_y
1;1;almacen;;
2;1;almacen;;
3;1;almacen;;
4;1;almacen;;
5;1;almacen;;
6;1;paso;;
7;1;paso;;
8;1;a0087147;8;2
9;1;a0021965;9;2
10;1;a0086924;10;2
11;1;a0086760;11;2
12;1;a0021384;12;2
13;1;a0020018;13;2
14;1;a0020235;14;2
15;1;a0086903;15;2
16;1;a8122;16;2
17;1;a8127;17;2
18;1;a9203;18;2
19;1;a8495;19;2
20;1;paso;;
21;1;almacen;;
22;1;almacen;;
23;1;almacen;;
24;1;almacen;;
25;1;almacen;;
26;1;almacen;;
27;1;almacen;;
28;1;almacen;;
29;1;paso;;
30;1;a5898;30;2
31;1;a7437;31;2
32;1;a7294;32;2
33;1;a4180;33;2
34;1;a7369;34;2
35;1;paso;;
36;1;a6330;36;2
37;1;a6252;37;2
38;1;a6255;38;2
39;1;a3248;39;2
40;1;a6217;40;2
41;1;a6253;41;2
42;1;a6251;42;2
43;1;paso;;
44;1;a0088024;44;2
45;1;a0090927;45;2
46;1;a0088096;46;2
47;1;a0091693;47;2
1;2;almacen;;
2;2;almacen;;
3;2;almacen;;
4;2;almacen;;
5;2;almacen;;
6;2;paso;;
7;2;paso;;
8;2;paso;;
9;2;paso;;
10;2;paso;;
11;2;paso;;
12;2;paso;;
13;2;paso;;
14;2;paso;;
15;2;paso;;
16;2;paso;;
17;2;paso;;
18;2;paso;;
19;2;paso;;
20;2;paso;;
21;2;paso;;
22;2;paso;;
23;2;paso;;
24;2;paso;;
25;2;paso;;
26;2;paso;;
27;2;paso;;
28;2;paso;;
29;2;paso;;
30;2;paso;;
31;2;paso;;
32;2;paso;;
33;2;paso;;
34;2;paso;;
35;2;paso;;
36;2;paso;;
37;2;paso;;
38;2;paso;;
39;2;paso;;
40;2;paso;;
41;2;paso;;
42;2;paso;;
43;2;paso;;
44;2;paso;;
45;2;paso;;
46;2;paso;;
47;2;paso;;
1;3;almacen;;
2;3;almacen;;
3;3;almacen;;
4;3;almacen;;
5;3;almacen;;
6;3;paso;;
7;3;paso;;
8;3;paso;;
9;3;paso;;
10;3;paso;;
11;3;paso;;
12;3;paso;;
13;3;paso;;
14;3;paso;;
15;3;paso;;
16;3;paso;;
17;3;paso;;
18;3;paso;;
19;3;paso;;
20;3;paso;;
21;3;paso;;
22;3;paso;;
23;3;paso;;
24;3;paso;;
25;3;paso;;
26;3;paso;;
27;3;paso;;
28;3;paso;;
29;3;paso;;
30;3;paso;;
31;3;paso;;
32;3;paso;;
33;3;paso;;
34;3;paso;;
35;3;paso;;
36;3;paso;;
37;3;paso;;
38;3;paso;;
39;3;paso;;
40;3;paso;;
41;3;paso;;
42;3;paso;;
43;3;paso;;
44;3;paso;;
45;3;paso;;
46;3;paso;;
47;3;paso;;
1;4;almacen;;
2;4;almacen;;
3;4;almacen;;
4;4;almacen;;
5;4;almacen;;
6;4;paso;;
7;4;paso;;
8;4;paso;;
9;4;a0211;9;3
10;4;a0209;10;3
11;4;a0232;11;3
12;4;a0244;12;3
13;4;a0377;13;3
14;4;a0405;14;3
15;4;a0302;15;3
16;4;a0226;16;3
17;4;a0225;17;3
18;4;a0370;18;3
19;4;a0320;19;3
20;4;paso;;
21;4;paso;;
22;4;a9288;21;4
23;4;a2606;24;4
24;4;paso;;
25;4;paso;;
26;4;a2060;25;4
27;4;a2752;28;4
28;4;paso;;
29;4;paso;;
30;4;a2459;30;3
31;4;a2454;31;3
32;4;a2453;32;3
33;4;paso;;
34;4;paso;;
35;4;a1624;34;4
36;4;a5858;37;4
37;4;paso;;
38;4;paso;;
39;4;a4294;38;4
40;4;a1808;41;4
41;4;paso;;
42;4;paso;;
43;4;a3222;42;4
44;4;a5902;45;4
45;4;paso;;
46;4;paso;;
47;4;a7747;46;4
1;5;almacen;;
2;5;almacen;;
3;5;almacen;;
4;5;almacen;;
5;5;almacen;;
6;5;paso;;
7;5;paso;;
8;5;paso;;
9;5;a0206;9;6
10;5;a0218;10;6
11;5;a0245;11;6
12;5;a5129;12;6
13;5;a5128;13;6
14;5;a0404;14;6
15;5;a0361;15;6
16;5;a0223;16;6
17;5;a0242;17;6
18;5;a0322;18;6
19;5;a0236;19;6
20;5;paso;;
21;5;paso;;
22;5;a8402;21;5
23;5;a2567;24;5
24;5;paso;;
25;5;paso;;
26;5;a2046;25;5
27;5;a2716;28;5
28;5;paso;;
29;5;paso;;
30;5;a2407;30;6
31;5;a2400;31;6
32;5;a2422;32;6
33;5;paso;;
34;5;paso;;
35;5;a1623;34;5
36;5;a5797;37;5
37;5;paso;;
38;5;paso;;
39;5;a4354;38;5
40;5;a1811;41;5
41;5;paso;;
42;5;paso;;
43;5;a5190;42;5
44;5;a6100;45;5
45;5;paso;;
46;5;paso;;
47;5;a7744;46;5
1;6;paso;;
2;6;paso;;
3;6;paso;;
4;6;paso;;
5;6;paso;;
6;6;paso;;
7;6;paso;;
8;6;paso;;
9;6;paso;;
10;6;paso;;
11;6;paso;;
12;6;paso;;
13;6;paso;;
14;6;paso;;
15;6;paso;;
16;6;paso;;
17;6;paso;;
18;6;paso;;
19;6;paso;;
20;6;paso;;
21;6;paso;;
22;6;a8229;21;6
23;6;a2880;24;6
24;6;paso;;
25;6;paso;;
26;6;a2099;25;6
27;6;a2760;28;6
28;6;paso;;
29;6;paso;;
30;6;paso;;
31;6;paso;;
32;6;paso;;
33;6;paso;;
34;6;paso;;
35;6;a1602;34;6
36;6;a7516;37;6
37;6;paso;;
38;6;paso;;
39;6;a4346;38;6
40;6;a1817;41;6
41;6;paso;;
42;6;paso;;
43;6;a5361;42;6
44;6;a6102;45;6
45;6;paso;;
46;6;paso;;
47;6;a9373;46;6
1;7;paso;;
2;7;paso;;
3;7;paso;;
4;7;paso;;
5;7;paso;;
6;7;paso;;
7;7;paso;;
8;7;paso;;
9;7;paso;;
10;7;paso;;
11;7;paso;;
12;7;paso;;
13;7;paso;;
14;7;paso;;
15;7;paso;;
16;7;paso;;
17;7;paso;;
18;7;paso;;
19;7;paso;;
